----------------- Neural Network -----------------
NeuralNetwork(
  (layers): Sequential(
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2016APV_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2016APV_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2016APV_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2016_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2016_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2016_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2016_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2017_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2017_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2017_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2017_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2018_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2018_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2018_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_2018_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_EC2_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_FlavorQCD_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_FlavorQCD_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_FlavorQCD_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_FlavorQCD_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2016APV_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2016APV_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2016APV_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2016APV_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2016_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2016_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2016_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2016_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2017_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2017_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2017_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2017_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2018_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2018_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_2018_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_2018_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_HF_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_HF_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeBal_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeBal_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeBal_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeBal_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2016APV_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2016APV_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2016APV_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2016APV_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2016_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2016_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2016_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2016_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2017_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2017_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2017_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2017_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2018_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2018_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_RelativeSample_2018_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_RelativeSample_2018_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JER_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JER_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JER_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JER_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightbtag_HF_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightbtag_HF_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightbtag_HF_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightbtag_HF_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightbtag_LF_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightbtag_LF_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightbtag_LF_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightbtag_LF_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightcentral.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightcentral_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_Reco_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_Reco_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_Reco_ttH_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_Reco_ttH_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_Reco_ttH_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_Reco_ttH_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_Reco_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_Reco_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_ttH_tight_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_ttH_tight_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_ttH_tight_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_ttH_tight_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuF_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuF_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuF_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuF_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuR_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuR_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuR_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuR_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuon_Reco_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuon_Reco_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuon_Reco_ttH_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuon_Reco_ttH_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuon_Reco_ttH_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuon_Reco_ttH_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuon_Reco_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuon_Reco_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuon_ttH_tight_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuon_ttH_tight_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightmuon_ttH_tight_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightmuon_ttH_tight_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/allsig2.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/allsig2_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/allbkg2.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/allbkg2_abcdnet.root
Avg. inference time: 0.00020600951495480682s

Done.

